fromtract,totract,volume
64,3572,1
64,3909,1
64,4108,1
64,4839,1
65,32,1
65,41,1
65,59,1
65,65,43
65,101,1
65,125,1
65,126,2
65,138,1
65,1091,1
65,1654,1
65,1700,2
65,3375,3
65,3376,2
65,3935,1
65,4103,1
65,4104,1
65,4177,1
65,4626,1
65,4693,1
65,5020,1
66,13,1
66,66,50
66,78,1
66,82,1
66,143,1
66,453,1
66,1695,1
66,1741,1
66,1997,1
66,2274,1
66,2281,1
66,2285,3
66,2324,1
66,2337,1
66,2339,1
66,2733,3
66,3191,1
66,3515,1
66,3978,1
66,4083,1
66,4093,1
66,4100,1
66,4140,1
66,4896,1
67,67,25
67,75,1
67,368,1
67,453,1
67,1917,1
67,1982,1
67,1995,1
67,2272,1
67,2806,2
67,3540,2
68,5,2
68,8,1
68,11,1
68,68,91
68,70,1
68,75,1
68,76,1
68,77,1
68,140,2
68,778,1
68,786,1
68,819,3
68,1100,1
68,1905,1
68,2004,1
68,2006,2
68,2011,2
68,2012,1
68,2024,2
68,2028,2
68,2243,1
68,2261,1
68,2324,1
68,2348,1
68,2506,1
68,2766,1
68,3469,1
68,3511,1
68,3526,1
68,3535,2
68,3541,1
68,3543,1
68,3930,1
68,4085,1
68,4120,1
68,4134,1
68,4148,1
68,4150,1
68,4163,2
68,4168,2
68,4174,1
68,4189,1
68,4365,1
68,4709,2
68,4825,1
68,4839,1
68,4862,1
68,4954,1
68,4983,1
68,5031,1
68,5069,1
68,5159,1
68,5191,1
70,16,2
70,68,1
70,70,89
70,75,1
70,155,5
70,369,1
70,566,1
70,1404,1
70,1668,1
70,1906,1
70,1979,1
70,1984,1
70,1986,1
70,1995,1
70,2024,1
70,2209,2
70,2272,1
70,2275,1
70,2282,3
70,2442,2
70,2894,1
70,2998,1
70,3091,1
70,3137,1
70,3514,2
70,3543,1
70,3910,1
70,3922,1
70,3943,2
70,4100,1
70,4102,1
70,4105,1
70,4145,3
70,4149,1
70,4151,1
70,4162,1
70,4168,2
70,4195,1
70,4352,1
70,4594,1
70,4644,1
70,4971,1
70,4978,1
70,5008,1
71,3,2
71,6,1
71,13,1
71,67,1
71,71,91
71,77,4
71,106,1
71,572,1
71,972,1
71,1741,1
71,1986,1
71,2024,1
71,2028,1
71,2189,1
71,2253,1
71,2263,1
71,2270,1
71,3511,1
71,3512,1
71,3542,1
71,3543,1
71,3893,1
71,3972,1
71,4135,1
71,4142,1
71,4147,1
71,4153,1
71,4156,1
71,4160,2
71,4165,1
71,4685,1
71,4922,1
71,4983,1
71,5014,1
71,5052,1
71,5055,1
71,5151,1
71,5159,3
71,5167,1
71,5168,1
71,5170,1
72,72,32
72,85,1
72,114,1
72,1093,2
72,1634,1
72,1731,1
72,2003,1
72,2005,1
72,2211,1
72,2232,1
72,2528,1
72,3498,1
72,4105,2
72,4116,2
72,4123,2
72,4134,1
72,4683,1
72,4896,2
72,5031,1
72,5159,1
73,5,1
73,10,1
73,18,1
73,73,134
73,76,1
73,77,1
73,78,1
73,81,1
73,86,3
73,114,1
73,377,1
73,565,1
73,588,1
73,701,1
73,774,1
73,778,1
73,807,1
73,1208,1
73,1695,1
73,1906,1
73,1985,1
73,2000,1
73,2005,1
73,2012,1
73,2161,2
73,2177,1
73,2257,2
73,2272,2
73,2273,1
73,2297,2
73,2306,1
73,2318,6
73,2322,1
73,2338,1
73,2465,1
73,2533,1
73,3451,1
73,3493,1
73,3525,2
73,3930,1
73,4100,1
73,4105,2
73,4108,1
73,4113,1
73,4116,3
73,4122,2
73,4132,1
73,4145,1
73,4188,2
73,4190,1
73,4216,1
73,4579,1
73,4605,1
73,4607,1
73,4627,2
73,4848,1
73,4896,2
73,4985,1
73,5000,1
73,5158,2
74,16,1
74,74,89
74,76,3
74,77,6
74,369,1
74,371,1
74,1922,1
74,2005,2
74,2014,1
74,2040,1
74,2109,1
74,2187,1
74,2206,1
74,2229,2
74,2234,1
74,2277,1
74,2279,1
74,2454,1
74,2505,1
74,2534,1
74,3005,1
74,3137,1
74,3298,1
74,3925,1
74,3930,1
74,3935,1
74,3990,1
74,4011,1
74,4101,2
74,4138,1
74,4140,1
74,4167,1
74,4189,1
74,4226,1
74,4653,1
74,4671,1
74,4673,1
74,4885,2
74,4981,1
74,4985,1
74,4992,2
74,5159,1
74,5173,1
74,5194,1
75,7,1
75,13,1
75,66,1
75,67,2
75,70,4
75,73,7
75,75,71
75,76,2
75,77,9
75,78,3
75,80,1
75,82,1
75,1181,1
75,1576,1
75,1775,2
75,1903,2
75,2005,1
75,2040,1
75,2260,3
75,2261,2
75,2308,2
75,2328,1
75,3556,1
75,4087,1
75,4156,1
75,4674,1
75,4730,2
75,4839,1
76,7,1
76,76,22
76,159,1
76,1403,1
76,1731,1
76,2209,1
76,3543,3
76,4155,1
76,4174,1
76,5031,1
76,5033,1
76,5117,2
76,5159,1
77,68,1
77,75,3
77,77,96
77,185,1
77,823,1
77,1467,1
77,1700,1
77,1876,1
77,1897,1
77,2005,2
77,2014,1
77,2083,1
77,2223,1
77,2270,1
77,2272,2
77,2341,1
77,2345,2
77,2431,1
77,2484,1
77,3419,1
77,3544,1
77,3935,1
77,3968,1
77,4078,2
77,4086,1
77,4104,1
77,4124,1
77,4133,1
77,4143,2
77,4164,1
77,4168,1
77,4173,1
77,4174,2
77,4193,1
77,4235,1
77,4611,2
77,4627,2
77,4628,1
77,4639,1
77,4656,1
77,4679,1
77,4692,1
77,4708,1
77,4829,2
77,4918,2
77,5008,1
77,5031,1
77,5159,1
78,78,41
78,1905,1
78,1981,1
78,1991,1
78,1995,1
78,1997,1
78,2227,1
78,2274,1
78,2279,1
78,2505,1
78,2625,1
78,3234,1
78,3946,2
78,3951,1
78,3972,1
78,4150,1
78,4155,1
78,4631,1
78,4684,1
78,4730,1
78,5152,1
80,20,1
80,74,3
80,80,67
80,1453,1
80,1769,2
80,1918,1
80,1992,1
80,2014,2
80,2189,1
80,2273,1
80,2276,1
80,2286,1
80,3896,1
80,4081,1
80,4102,4
80,4105,1
80,4108,2
80,4145,1
80,4155,1
80,4161,1
80,4185,1
80,4610,1
80,4679,1
80,5008,1
81,14,1
81,36,1
81,77,1
81,80,2
81,81,98
81,147,1
81,148,1
81,150,1
81,345,2
81,662,2
81,741,1
81,1037,1
81,1646,1
81,1995,1
81,2001,1
81,2010,1
81,2034,1
81,2037,1
81,2214,1
81,2243,1
81,2334,1
81,2472,1
81,2984,1
81,3419,1
81,3909,1
81,3913,1
81,3921,1
81,3924,1
81,3943,1
81,3957,1
81,4000,1
81,4123,2
81,4125,1
81,4143,1
81,4166,1
81,4188,4
81,4605,1
81,4609,2
81,4639,1
81,4681,1
81,4709,1
81,4763,1
81,4839,1
81,4840,1
81,4855,1
81,4865,1
81,4871,2
81,4899,1
81,4962,1
81,4985,1
81,5032,2
81,5082,2
81,5159,1
82,11,2
82,75,1
82,77,2
82,80,1
82,82,76
82,85,1
82,99,1
82,1542,1
82,1987,1
82,2012,1
82,2014,1
82,2017,1
82,2216,1
82,2238,1
82,2273,1
82,2277,2
82,2283,1
82,2285,3
82,2352,1
82,3984,1
82,4107,1
82,4108,1
82,4116,1
82,4125,1
82,4133,1
82,4162,1
82,4164,1
82,4350,1
82,4563,1
82,4627,1
82,4686,1
82,4745,1
82,4809,1
82,4873,2
82,4896,1
83,77,1
83,81,1
83,83,66
83,89,1
83,343,1
83,1089,1
83,1883,1
83,1895,1
83,1939,1
83,1979,1
83,2010,1
83,2011,1
83,2012,1
83,2029,1
83,2211,1
83,2214,1
83,2435,1
83,3932,1
83,3968,1
83,3975,1
83,3984,1
83,4083,1
83,4124,1
83,4189,1
83,4370,1
83,4591,1
83,4605,1
83,4612,1
83,4627,1
83,4636,1
83,4643,1
83,4845,2
83,4894,1
83,4896,1
83,4949,1
83,5035,2
83,5152,1
84,77,1
84,84,28
84,1992,1
84,2012,4
84,2034,3
84,2214,1
84,2222,1
84,2305,1
84,2334,1
84,3921,1
84,3973,1
84,4095,1
86,11,1
86,74,1
86,77,1
86,86,27
86,2024,1
86,2302,1
86,2457,2
86,2759,1
86,3948,1
86,4084,1
86,4120,1
86,4134,1
86,4160,2
86,4730,1
86,4790,1
87,77,2
87,87,61
87,370,1
87,1979,1
87,2005,2
87,2014,1
87,2274,1
87,3974,1
87,4030,1
87,4084,1
87,4100,1
87,4102,2
87,4104,2
87,4159,1
87,4160,1
87,4171,2
87,4180,1
87,4679,1
87,4685,1
87,4730,1
87,4745,1
87,4838,1
87,4873,1
87,5000,1
87,5137,1
87,5158,1
87,5167,1
88,34,2
88,73,1
88,77,1
88,80,1
88,88,38
88,1984,1
88,2017,1
88,2269,2
88,2277,1
88,2506,1
88,3930,1
88,4104,1
88,4105,1
88,4122,1
88,4188,1
88,4247,1
88,4607,1
88,4643,1
89,7,1
89,70,2
89,73,1
89,80,1
89,83,3
89,85,1
89,89,64
89,94,1
89,1692,1
89,1741,1
89,1967,1
89,2272,1
89,2273,1
89,2284,3
89,2312,2
89,2335,1
89,3525,1
89,3536,1
89,3540,1
89,3565,1
89,3920,2
89,4142,1
89,4589,1
89,4627,1
89,4645,2
89,5000,1
89,5032,1
90,90,91
90,92,1
90,100,1
90,116,1
90,122,1
90,144,1
90,1086,1
90,1448,1
90,1666,1
90,1667,1
90,1700,1
90,1741,2
90,1792,1
90,1793,1
90,1810,1
90,1873,1
90,1879,4
90,1905,1
90,2005,2
90,2012,1
90,2257,1
90,2465,1
90,2728,1
90,2743,1
90,2960,1
90,3723,1
90,3807,1
90,3812,1
90,3951,1
90,4005,1
90,4026,1
90,4081,1
90,4103,2
90,4116,1
90,4123,1
90,4155,1
90,4159,1
90,4160,1
90,4165,2
90,4350,1
90,4594,2
90,4627,1
90,4833,1
90,4926,1
90,4939,1
90,4948,1
90,5015,1
91,89,1
91,91,128
91,114,1
91,137,2
91,138,1
91,142,1
91,143,2
91,748,1
91,1086,2
91,1099,1
91,1665,1
91,1695,2
91,1697,1
91,1700,1
91,1701,1
91,1703,3
91,1705,1
91,1810,2
91,1845,2
91,1871,1
91,1872,3
91,1951,1
91,1982,1
91,2005,1
91,2012,1
91,2238,1
91,2243,1
91,2408,1
91,2786,1
91,3415,1
91,3672,1
91,3892,1
91,3968,1
91,4084,1
91,4101,1
91,4103,2
91,4109,1
91,4117,1
91,4123,2
91,4131,2
91,4141,1
91,4143,1
91,4145,1
91,4156,2
91,4158,1
91,4171,1
91,4174,2
91,4184,1
91,4197,1
91,4201,1
91,4346,1
91,4682,1
91,4730,2
91,4865,1
91,4891,1
91,5000,1
91,5075,2
91,5149,1
92,35,1
92,92,61
92,125,1
92,137,1
92,345,1
92,689,1
92,970,1
92,1697,1
92,1702,1
92,1705,1
92,1810,5
92,1873,1
92,1876,1
92,1899,1
92,1939,1
92,2005,1
92,2107,1
92,2248,1
92,2335,1
92,2472,1
92,2484,1
92,2516,1
92,3567,1
92,3960,1
92,3978,1
92,4104,1
92,4123,1
92,4169,1
92,4172,1
92,4234,1
92,4295,1
92,4626,1
92,4628,1
92,4730,1
92,4925,1
93,23,1
93,93,59
93,107,1
93,114,1
93,155,1
93,1467,2
93,1551,2
93,1741,2
93,1881,1
93,2210,1
93,2214,3
93,2331,1
93,2794,1
93,3959,1
93,4105,1
93,4120,1
93,4135,1
93,4166,3
93,4183,1
93,4605,1
93,4672,2
93,4730,2
93,4866,2
93,4873,2
93,4896,2
93,4978,1
93,5027,1
94,26,1
94,93,2
94,94,50
94,97,1
94,140,1
94,156,1
94,158,1
94,1086,1
94,1684,1
94,1791,1
94,1877,1
94,1906,1
94,1923,1
94,2235,1
94,2511,1
94,2671,1
94,3893,1
94,4086,3
94,4100,1
94,4105,2
94,4108,1
94,4169,2
94,4177,2
94,4627,1
94,4765,1
95,23,1
95,32,1
95,95,92
95,101,3
95,111,1
95,136,1
95,143,1
95,144,1
95,145,1
95,146,1
95,156,1
95,381,1
95,1088,2
95,1089,1
95,1090,3
95,1099,1
95,1471,2
95,1741,2
95,1745,1
95,1876,1
95,1880,2
95,1900,1
95,1917,1
95,2179,1
95,2188,3
95,2484,1
95,3053,1
95,3519,2
95,3758,1
95,3860,1
95,3887,1
95,3911,1
95,3993,2
95,4079,1
95,4090,1
95,4105,1
95,4140,2
95,4228,1
95,4253,1
95,4670,1
95,4678,1
95,4679,1
95,4692,1
95,4765,1
95,4839,1
95,4896,2
95,4986,1
95,5008,1
95,5033,1
96,34,1
96,96,58
96,97,1
96,1096,2
96,1680,2
96,1689,1
96,1745,3
96,2228,1
96,2788,1
96,3917,1
96,3974,2
96,4042,2
96,4081,1
96,4084,1
96,4105,3
96,4160,1
96,4177,1
96,4589,1
96,4683,2
96,4713,5
96,4730,1
96,4990,1
97,23,3
97,94,3
97,97,68
97,100,3
97,106,1
97,114,1
97,134,1
97,363,1
97,1087,1
97,1088,1
97,1096,2
97,1208,1
97,1653,1
97,1701,4
97,1809,1
97,1901,1
97,1905,1
97,2024,1
97,2530,1
97,2928,1
97,3540,1
97,4100,1
97,4105,2
97,4110,1
97,4134,1
97,4140,2
97,4181,1
97,4352,1
97,4386,1
97,4620,1
97,4626,1
97,4627,1
97,4630,1
97,4631,1
97,4677,1
97,4730,1
97,4777,1
97,4838,1
97,4917,1
97,4923,1
97,4982,1
97,5000,1
97,5025,1
98,11,1
98,23,1
98,48,1
98,56,2
98,94,1
98,98,182
98,100,1
98,101,3
98,114,2
98,116,1
98,126,1
98,140,4
98,142,4
98,144,1
98,146,3
98,149,1
98,150,3
98,155,1
98,345,1
98,1085,1
98,1089,1
98,1090,1
98,1092,2
98,1097,1
98,1464,1
98,1690,1
98,1701,1
98,1741,5
98,1768,1
98,1893,1
98,1898,1
98,1917,1
98,1921,1
98,2002,1
98,2007,1
98,2231,1
98,2338,3
98,2472,2
98,2539,3
98,2697,1
98,2777,1
98,2942,1
98,3773,1
98,3790,1
98,3860,1
98,3930,1
98,3937,1
98,4002,1
98,4108,2
98,4116,1
98,4122,1
98,4123,1
98,4132,1
98,4138,1
98,4143,1
98,4145,2
98,4154,1
98,4159,1
98,4594,3
98,4627,2
98,4628,1
98,4674,1
98,4685,1
98,4785,1
98,4839,1
98,4873,1
98,4918,4
98,4927,1
98,4979,1
98,5017,1
98,5018,1
98,5032,1
98,5034,1
99,20,2
99,22,1
99,23,1
99,38,1
99,40,1
99,99,77
99,100,1
99,144,1
99,152,1
99,921,1
99,1095,1
99,1100,1
99,1448,2
99,1700,6
99,1776,1
99,1880,2
99,1887,1
99,1912,1
99,2161,1
99,2352,1
99,2531,1
99,3464,1
99,3540,1
99,3680,1
99,3988,1
99,4082,1
99,4083,2
99,4084,1
99,4108,1
99,4109,1
99,4144,1
99,4175,1
99,4176,1
99,4624,1
99,4633,1
99,4699,1
99,4730,2
99,4835,1
100,28,1
100,36,2
100,48,2
100,61,3
100,77,1
100,100,107
100,114,1
100,122,1
100,369,1
100,1100,1
100,1181,1
100,1243,1
100,1446,1
100,1735,1
100,1741,2
100,1744,1
100,1834,1
100,1874,1
100,1971,1
100,1979,1
100,1994,1
100,2005,1
100,2022,1
100,2177,1
100,2188,1
100,2749,1
100,2762,1
100,3415,1
100,3760,1
100,3763,1
100,3923,1
100,3941,1
100,4002,1
100,4023,1
100,4081,1
100,4140,1
100,4193,1
100,4374,1
100,4597,1
100,4605,1
100,4681,1
100,4686,1
100,4708,1
100,4760,1
100,4772,1
100,4898,2
100,4986,3
100,4997,1
100,5018,1
100,5033,1
100,5159,1
101,93,1
101,95,6
101,101,40
101,150,1
101,1046,1
101,1089,1
101,1216,1
101,1484,1
101,1877,1
101,1905,1
101,3886,1
101,4103,1
101,4105,2
101,4106,3
101,4122,2
101,4140,3
101,4145,1
101,4165,1
101,4186,1
101,4386,1
101,4794,1
101,4851,1
101,4922,1
101,5021,1
102,24,1
102,46,6
102,56,1
102,102,80
102,111,3
102,112,1
102,122,1
102,150,1
102,155,1
102,1100,3
102,1705,1
102,1917,1
102,2007,1
102,2159,1
102,2234,1
102,2748,3
102,3047,2
102,3051,1
102,3092,1
102,3093,1
102,3767,2
102,3768,2
102,3891,1
102,3981,1
102,3995,1
102,4123,1
102,4124,2
102,4125,1
102,4607,1
102,4633,1
102,4646,1
102,4653,1
102,4896,1
102,4908,1
102,5018,1
102,5024,1
103,24,1
103,36,2
103,37,1
103,46,1
103,103,86
103,111,3
103,117,1
103,204,2
103,1086,1
103,1090,1
103,1095,1
103,1096,3
103,1098,1
103,1099,1
103,1100,1
103,1744,1
103,1918,3
103,1939,1
103,2185,1
103,2659,1
103,3424,1
103,3763,1
103,4077,1
103,4084,1
103,4106,1
103,4123,1
103,4128,1
103,4140,1
103,4156,1
103,4631,1
103,4693,3
103,4730,1
103,4840,1
103,4895,1
103,4986,1
103,5019,1
103,5034,1
104,13,1
104,41,1
104,61,1
104,62,1
104,90,2
104,104,57
104,106,5
104,114,1
104,131,1
104,133,3
104,158,2
104,1093,1
104,1643,1
104,1779,1
104,1808,1
104,1916,1
104,2762,1
104,2840,1
104,3930,1
104,3948,1
104,4105,1
104,4171,1
104,4641,1
104,4730,1
105,43,1
105,48,1
105,88,1
105,105,166
105,106,2
105,108,1
105,110,1
105,111,1
105,114,3
105,123,1
105,126,1
105,128,1
105,133,1
105,145,1
105,146,2
105,153,1
105,283,2
105,380,1
105,1086,1
105,1090,2
105,1091,1
105,1096,3
105,1099,2
105,1466,1
105,1601,1
105,1695,1
105,1741,1
105,1776,1
105,1878,1
105,1916,2
105,1918,1
105,1923,1
105,1994,1
105,2002,1
105,2005,2
105,2180,1
105,2212,6
105,2214,1
105,2240,1
105,2354,1
105,2482,2
105,2613,1
105,3370,3
105,3407,1
105,3421,1
105,3673,1
105,3789,1
105,3831,1
105,3909,1
105,3951,1
105,3952,1
105,4003,2
105,4091,1
105,4105,2
105,4108,2
105,4156,1
105,4160,1
105,4166,1
105,4175,1
105,4184,1
105,4193,1
105,4214,1
105,4631,1
105,4685,1
105,4730,3
105,4764,1
105,4890,2
105,4896,1
105,5033,2
105,5131,3
106,48,3
106,104,5
106,105,1
106,106,112
106,107,1
106,109,3
106,112,1
106,114,9
106,122,1
106,133,2
106,158,1
106,643,1
106,792,1
106,811,1
106,1089,4
106,1099,1
106,1569,1
106,1596,1
106,1597,1
106,1691,1
106,1695,2
106,1741,1
106,1918,1
106,2184,1
106,2207,1
106,2279,1
106,2399,1
106,3413,1
106,3415,1
106,3778,1
106,3811,1
106,3899,1
106,3914,1
106,3967,1
106,3977,2
106,4076,1
106,4089,2
106,4102,2
106,4106,2
106,4110,1
106,4140,2
106,4165,2
106,4204,2
106,4627,1
106,4645,1
106,4839,1
106,4921,1
107,38,1
107,47,1
107,104,1
107,106,1
107,107,66
107,108,3
107,111,2
107,113,2
107,114,2
107,120,1
107,150,1
107,181,1
107,291,1
107,964,1
107,1092,2
107,1583,1
107,1680,1
107,1693,1
107,1695,2
107,1741,1
107,1879,1
107,2335,2
107,2795,1
107,3212,1
107,3375,1
107,3820,1
107,3883,1
107,3901,1
107,3941,1
107,3948,1
107,4109,1
107,4145,1
107,4170,1
107,4171,1
107,4193,1
107,4605,3
107,4638,1
107,4641,1
108,48,1
108,59,1
108,70,2
108,107,6
108,108,82
108,110,5
108,111,4
108,114,1
108,117,1
108,125,1
108,127,1
108,133,2
108,1086,1
108,1092,1
108,1094,1
108,1095,1
108,1096,3
108,1478,1
108,1677,1
108,1683,1
108,1731,1
108,1874,1
108,1893,1
108,2168,1
108,2701,2
108,2766,1
108,3057,2
108,3537,1
108,3762,2
108,3934,1
108,3950,1
108,3968,1
108,4079,1
108,4140,2
108,4590,1
108,4599,2
108,4602,1
108,4632,1
108,4745,1
108,5013,1
108,5031,1
109,26,1
109,28,1
109,37,1
109,105,1
109,109,92
109,110,2
109,112,2
109,113,4
109,114,5
109,116,2
109,124,2
109,125,2
109,126,1
109,133,2
109,572,1
109,792,1
109,832,1
109,1085,1
109,1086,1
109,1091,1
109,1096,3
109,1099,2
109,1100,2
109,1741,2
109,1810,1
109,1930,1
109,2177,1
109,2210,1
109,2232,1
109,3261,1
109,3777,1
109,3976,1
109,3991,1
109,4106,1
109,4108,1
109,4125,1
109,4154,1
109,4373,1
109,4481,1
109,4627,1
109,4794,1
109,4971,1
109,5180,1
110,18,3
110,40,2
110,54,2
110,66,1
110,108,1
110,109,5
110,110,74
110,113,1
110,114,3
110,120,1
110,135,1
110,343,1
110,1094,2
110,1096,2
110,1098,2
110,1437,1
110,1741,1
110,1900,1
110,2118,2
110,2330,1
110,3103,1
110,3419,1
110,3688,2
110,4101,1
110,4140,1
110,4644,1
110,4678,2
110,4820,1
110,4827,1
110,4940,1
111,8,1
111,30,3
111,36,1
111,48,7
111,78,1
111,105,2
111,111,122
111,121,1
111,124,1
111,125,1
111,144,1
111,1088,3
111,1089,1
111,1092,2
111,1094,1
111,1096,4
111,1410,1
111,1630,1
111,1683,1
111,1691,1
111,1701,1
111,1741,1
111,1782,2
111,1884,1
111,1906,1
111,1918,1
111,1952,1
111,1981,1
111,2178,1
111,2471,1
111,2642,1
111,3514,1
111,3762,2
111,3930,1
111,3932,1
111,3934,2
111,3937,1
111,3991,1
111,4084,1
111,4123,2
111,4172,1
111,4187,1
111,4606,1
111,4627,1
111,4646,1
111,4661,1
111,4815,1
111,4835,1
111,4839,1
111,4867,1
111,4939,1
111,4994,1
112,36,2
112,37,2
112,39,1
112,112,54
112,114,1
112,117,1
112,119,1
112,150,1
112,153,1
112,1094,3
112,1978,1
112,2341,1
112,3074,1
112,3730,1
112,3925,1
112,4104,1
112,4106,1
112,4107,1
112,4109,1
112,4191,1
112,4560,1
112,4610,1
112,4730,1
112,4832,1
112,4839,1
112,4895,1
112,4896,1
112,4938,1
112,4953,1
112,4997,1
112,5154,1
113,105,3
113,107,1
113,113,38
113,126,1
113,345,1
113,1085,3
113,1097,2
113,1441,2
113,1592,1
113,1695,1
113,1705,1
113,1782,1
113,1793,1
113,1834,3
113,1917,1
113,2942,1
113,3999,1
113,4564,1
113,4579,1
113,4581,1
113,4774,1
113,4827,1
113,4839,1
113,4850,5
114,36,1
114,37,3
114,107,1
114,112,1
114,114,39
114,144,2
114,146,1
114,1092,2
114,1100,1
114,1485,1
114,1871,1
114,2465,1
114,2701,2
114,3093,1
114,4081,1
114,4105,1
114,4285,1
114,4597,1
114,4817,2
116,41,1
116,116,16
116,153,1
116,3924,1
116,3996,1
116,4085,1
116,4627,1
116,4940,1
116,4978,1
117,117,13
117,122,1
117,160,1
117,1878,1
117,2470,3
117,4602,1
118,33,2
118,39,1
118,41,1
118,48,1
118,65,13
118,84,1
118,108,1
118,109,1
118,114,3
118,118,140
118,120,1
118,127,3
118,138,1
118,144,4
118,153,1
118,156,2
118,157,1
118,353,1
118,571,2
118,1085,1
118,1086,1
118,1090,1
118,1092,3
118,1096,1
118,1668,2
118,1679,1
118,1684,1
118,1687,2
118,1690,2
118,1701,1
118,1703,1
118,1741,3
118,1769,1
118,1774,1
118,1866,1
118,1879,1
118,1883,1
118,1912,1
118,1918,2
118,2180,1
118,2324,1
118,2336,1
118,2618,1
118,2722,1
118,2902,1
118,3419,1
118,3936,1
118,3995,1
118,4076,3
118,4077,2
118,4105,1
118,4108,1
118,4122,1
118,4133,1
118,4134,3
118,4135,1
118,4140,1
118,4627,1
118,4730,5
118,4916,1
118,4949,1
118,4978,1
118,5013,1
118,5033,1
119,31,1
119,114,1
119,119,69
119,125,1
119,129,1
119,132,1
119,786,1
119,1096,1
119,1679,2
119,1691,1
119,1703,1
119,1705,1
119,1741,1
119,1772,5
119,1879,3
119,3222,1
119,3382,1
119,3616,2
119,3686,1
119,3766,1
119,3811,1
119,3923,1
119,4093,1
119,4105,1
119,4110,1
119,4140,1
119,4216,1
119,4839,1
119,4889,1
119,4978,2
119,5033,1
119,5081,1
120,39,1
120,112,2
120,119,2
120,120,68
120,123,1
120,125,1
120,147,3
120,150,1
120,153,1
120,911,1
120,1085,1
120,1088,1
120,1092,1
120,1599,1
120,1684,1
120,1691,1
120,1692,1
120,1897,1
120,1898,1
120,3093,1
120,3406,1
120,4088,1
120,4103,1
120,4108,1
120,4145,1
120,4164,1
120,4373,1
120,4628,1
120,4720,1
120,4759,1
120,4944,1
120,5024,1
120,5032,1
121,75,1
121,121,48
121,132,1
121,1092,1
121,1095,1
121,1479,1
121,1682,2
121,1691,2
121,1741,1
121,1777,1
121,1917,1
121,1918,1
121,1923,1
121,2512,1
121,2532,1
121,3989,1
121,4105,2
121,4115,1
121,4125,1
121,4603,3
121,4896,1
121,4973,1
121,4993,1
121,5014,1
122,10,1
122,111,1
122,113,1
122,114,3
122,120,1
122,122,81
122,123,2
122,124,2
122,125,2
122,127,1
122,139,1
122,142,1
122,144,1
122,146,1
122,1086,2
122,1092,1
122,1690,1
122,1692,1
122,1741,2
122,1745,1
122,1776,1
122,2024,1
122,2935,1
122,3261,1
122,3399,1
122,3511,1
122,3799,1
122,3824,1
122,3980,1
122,4105,1
122,4125,2
122,4164,1
122,4194,1
122,4231,1
122,4446,1
122,4632,1
122,4978,2
123,61,3
123,110,1
123,123,31
123,127,1
123,133,2
123,1697,1
123,1701,1
123,2759,1
123,3824,1
123,4096,1
123,4105,1
123,4566,1
123,4894,1
123,5007,1
124,25,1
124,40,1
124,107,1
124,116,2
124,124,40
124,137,4
124,204,1
124,221,1
124,492,4
124,1971,1
124,4140,1
124,4168,1
124,4772,1
124,5032,1
125,38,3
125,44,1
125,49,1
125,53,1
125,84,1
125,106,1
125,113,2
125,114,2
125,116,2
125,125,85
125,126,2
125,127,1
125,129,1
125,132,1
125,156,1
125,1087,1
125,1092,1
125,1093,1
125,1522,1
125,1669,1
125,1684,1
125,1697,1
125,1701,1
125,1889,1
125,2187,1
125,2230,2
125,2442,2
125,3103,1
125,3679,1
125,3930,1
125,4093,1
125,4097,1
125,4105,2
125,4133,1
125,4140,1
125,4148,1
125,4177,1
125,4820,1
126,55,1
126,112,2
126,126,11
126,1806,1
126,3631,1
126,4108,1
126,4140,1
127,54,1
127,64,2
127,67,1
127,96,1
127,104,3
127,110,1
127,124,3
127,127,77
127,150,2
127,153,3
127,156,1
127,1092,4
127,1681,1
127,1879,1
127,2243,1
127,3872,1
127,3931,1
127,4082,1
127,4103,1
127,4108,1
127,4190,1
127,4595,1
127,4715,1
127,4795,2
127,4868,1
127,4894,4
127,5001,1
127,5034,1
129,129,9
129,1695,1
129,1847,1
129,4105,1
129,4109,1
129,4125,1
130,34,1
130,35,2
130,61,2
130,87,1
130,114,1
130,119,1
130,127,1
130,130,161
130,132,2
130,134,2
130,140,1
130,145,1
130,150,1
130,152,1
130,153,2
130,154,1
130,155,1
130,156,1
130,353,1
130,825,1
130,1079,1
130,1086,3
130,1089,1
130,1092,1
130,1099,4
130,1647,2
130,1653,2
130,1666,1
130,1696,1
130,1701,1
130,1741,1
130,1880,1
130,1924,1
130,1956,1
130,2012,1
130,2024,1
130,2191,1
130,2267,1
130,2423,1
130,2438,1
130,2506,1
130,2768,1
130,2781,1
130,3002,1
130,3381,2
130,3606,2
130,3767,1
130,3774,1
130,3941,2
130,3942,1
130,3980,1
130,3998,1
130,4110,1
130,4134,2
130,4174,1
130,4610,1
130,4627,1
130,4678,1
130,4730,1
130,4840,1
130,4885,1
130,4894,2
130,4895,1
130,4916,1
130,4950,1
130,4951,1
130,4978,1
130,4998,1
130,5004,1
130,5031,4
130,5033,3
131,131,4
131,150,1
131,4665,1
132,37,1
132,117,4
132,132,19
132,1096,1
132,2397,2
132,4105,3
132,4896,1
133,130,1
133,132,1
133,133,19
133,1085,1
133,1099,1
133,1577,2
133,4079,1
133,4080,1
133,4647,1
133,4896,1
134,134,4
134,1085,1
134,4167,1
135,64,1
135,106,1
135,118,1
135,133,1
135,135,32
