fromtract,totract,volume
396,136,1
396,137,1
396,142,1
396,143,1
396,147,1
396,148,1
396,158,2
396,163,1
396,164,1
396,169,1
396,178,1
396,185,1
396,192,3
396,194,2
396,201,1
396,214,1
396,216,1
396,217,1
396,218,1
396,219,3
396,223,1
396,234,2
396,246,1
396,247,1
396,249,2
396,251,2
396,255,1
396,262,1
396,264,2
396,265,1
396,266,2
396,283,1
396,287,1
396,289,1
396,291,1
396,292,2
396,296,1
396,298,1
396,313,1
396,319,1
396,320,1
396,322,1
396,324,3
396,342,2
396,345,1
396,346,1
396,347,1
396,353,1
396,356,1
396,357,2
396,384,1
396,389,1
396,390,1
396,392,1
396,394,1
396,396,3
396,397,2
396,398,1
396,411,1
396,450,2
396,452,5
396,455,1
396,533,1
396,556,1
396,572,1
396,575,1
396,612,1
396,614,1
396,622,1
396,634,1
396,681,1
396,690,1
396,693,1
396,705,1
396,720,2
396,971,1
396,1057,1
396,1061,1
396,1077,1
396,1103,1
396,1116,1
396,1129,1
396,1144,1
396,1190,1
396,1191,1
396,1201,1
396,1202,2
396,1205,1
396,1207,1
396,1215,1
396,1221,1
396,1244,1
396,1245,1
396,1271,1
396,1450,1
396,1465,1
396,1467,1
396,1469,1
397,194,1
397,295,1
398,295,2
398,324,1
398,421,1
398,424,2
398,455,1
399,60,1
399,104,1
399,372,2
399,403,1
399,434,1
400,29,1
400,70,2
400,71,1
400,104,6
400,400,6
400,461,1
400,468,1
401,20,1
401,23,1
401,63,1
401,327,1
401,330,1
401,373,2
401,401,1
401,463,1
401,658,1
402,429,1
402,461,1
403,18,1
403,21,1
403,25,2
403,27,1
403,32,1
403,71,1
403,401,1
403,461,1
403,465,1
403,480,1
403,648,1
403,1491,1
404,28,1
404,31,1
404,59,1
404,62,2
404,63,1
404,67,1
404,331,1
404,400,1
404,403,2
404,457,2
404,460,1
404,469,1
405,19,1
405,34,1
405,62,1
405,339,1
405,371,1
405,427,1
405,586,1
405,1541,1
406,68,1
406,327,1
407,26,1
407,69,1
407,329,1
407,367,2
407,408,1
407,426,1
408,25,1
408,329,1
408,335,1
408,367,2
408,370,1
408,371,1
408,426,1
410,84,2
410,201,1
410,347,1
411,51,1
411,84,3
411,130,1
411,197,1
411,283,1
411,325,1
411,345,1
411,376,1
411,411,2
411,415,1
412,16,1
412,94,1
412,112,1
412,114,1
412,164,1
412,223,1
412,314,1
412,397,1
412,398,1
412,455,2
412,504,1
412,534,1
412,537,2
412,572,1
412,648,1
412,691,1
412,695,1
412,720,1
412,725,2
412,1371,1
412,1487,1
413,15,1
413,81,1
413,111,1
413,112,1
413,133,1
413,134,1
413,135,1
413,136,1
413,210,1
413,247,1
413,272,1
413,280,2
413,293,1
413,303,3
413,317,1
413,354,1
413,362,1
413,385,1
413,454,1
413,502,1
413,508,1
413,533,1
413,537,3
413,549,1
413,551,1
413,570,1
413,599,1
413,607,1
413,614,1
413,655,1
413,672,1
413,693,1
413,703,1
413,705,1
413,706,1
413,721,1
413,724,2
413,1057,1
413,1065,1
413,1130,1
413,1163,1
413,1239,1
413,1360,1
413,1372,1
413,1487,1
415,213,1
415,306,1
415,416,1
415,448,1
415,1208,1
418,1,1
418,95,1
418,213,1
418,231,1
418,249,1
418,269,1
418,390,1
418,566,1
418,1542,1
419,11,1
419,92,1
419,131,2
419,178,1
419,238,1
419,277,1
419,417,1
419,419,1
419,906,1
420,226,2
420,420,1
420,445,1
421,222,1
421,281,1
422,312,1
422,358,1
422,423,1
424,130,1
424,171,1
424,181,1
424,357,1
424,395,1
424,422,1
424,425,2
425,16,1
425,52,1
425,106,1
425,109,1
425,165,1
425,245,1
425,262,1
425,425,2
425,943,1
426,426,1
427,66,1
427,329,1
427,367,1
427,403,1
427,405,1
427,408,1
427,510,1
427,895,1
428,467,1
429,27,1
429,337,1
429,405,1
429,470,1
431,327,1
431,494,1
432,19,1
432,26,1
432,62,1
432,429,1
432,432,2
432,457,1
432,464,1
433,336,1
433,365,1
434,19,1
434,20,7
434,21,1
434,22,1
434,23,2
434,25,3
434,26,1
434,29,1
434,30,1
434,58,1
434,62,1
434,63,1
434,67,1
434,104,2
434,300,1
434,326,1
434,328,1
434,335,1
434,337,1
434,338,2
434,339,1
434,367,1
434,372,1
434,399,1
434,401,3
434,402,1
434,403,1
434,405,1
434,429,2
434,432,1
434,434,1
434,458,1
434,460,1
434,461,1
434,464,1
434,469,1
434,470,1
434,640,1
434,1426,1
435,20,1
435,24,1
435,25,3
435,31,2
435,60,1
435,67,1
435,68,1
435,326,1
435,335,1
435,366,1
435,368,1
435,372,1
435,373,1
435,400,1
435,401,1
435,402,1
435,429,1
435,430,2
435,432,1
435,435,2
435,459,1
435,461,2
435,463,1
435,464,1
435,471,3
436,21,1
436,400,1
436,458,1
436,461,1
436,463,1
436,465,1
437,40,2
437,50,1
437,77,1
437,95,1
437,119,1
437,124,1
437,133,2
437,154,1
437,241,1
437,286,1
437,667,1
437,673,1
437,680,1
437,693,1
437,705,1
437,707,1
437,720,1
437,725,1
437,922,1
437,1291,2
437,1343,1
438,49,1
438,262,1
438,291,1
438,303,1
438,454,1
438,595,1
438,693,1
439,93,1
439,140,1
439,286,1
440,306,1
441,89,1
441,234,1
441,257,1
441,306,1
441,346,2
441,410,1
441,441,1
443,213,1
445,90,2
445,448,1
446,446,1
448,78,1
448,155,2
448,162,1
448,204,1
448,230,1
448,304,1
448,443,1
450,204,1
451,159,1
451,446,1
451,451,1
452,106,1
453,13,1
453,94,1
453,362,1
455,608,1
455,1114,1
456,20,3
456,21,1
456,22,1
456,24,3
456,61,1
456,62,1
456,63,1
456,372,1
456,426,1
456,428,1
456,429,1
456,436,1
456,456,1
456,470,1
456,473,1
457,20,1
457,23,1
457,67,2
457,326,1
457,328,1
457,401,1
457,429,1
457,457,1
457,460,1
457,467,2
457,512,1
459,19,1
459,20,1
459,63,1
459,64,1
459,328,1
459,400,1
459,402,1
459,429,1
459,434,1
459,459,1
459,461,1
459,463,1
459,466,1
459,495,1
460,25,2
460,461,1
461,23,1
461,25,2
461,31,1
461,63,1
461,373,2
461,428,5
461,430,3
461,460,3
461,462,1
461,527,1
462,20,1
462,33,1
462,60,1
462,61,1
462,103,1
462,327,1
462,336,1
462,337,1
462,366,1
462,428,2
462,429,1
462,462,4
462,468,2
462,469,1
462,513,1
463,29,1
463,33,1
463,57,1
463,61,1
463,69,1
463,103,1
463,326,1
463,330,1
463,364,1
463,403,1
463,428,1
463,429,2
463,463,1
463,466,1
464,434,1
465,63,1
465,331,1
465,401,1
465,468,1
465,659,1
466,22,1
466,33,1
466,60,2
466,63,1
466,64,1
466,68,1
466,402,1
466,426,1
466,432,2
466,467,1
466,468,1
467,21,3
467,24,1
467,30,1
467,59,1
467,327,1
467,330,1
467,332,1
467,372,1
467,401,1
467,429,1
467,430,1
467,432,1
467,460,1
467,466,1
467,467,1
468,24,1
468,33,1
468,461,1
468,464,1
468,602,1
469,466,1
470,23,1
470,24,1
470,29,1
470,59,1
470,62,1
470,64,1
470,68,1
470,70,3
470,104,2
470,331,2
470,334,2
470,337,2
470,338,1
470,339,2
470,369,1
470,370,1
470,373,3
470,400,1
470,401,1
470,403,1
470,406,1
470,429,5
470,431,1
470,432,1
470,458,1
470,460,1
470,461,1
470,468,1
470,471,2
470,500,2
470,528,1
471,300,1
471,429,1
471,461,1
471,471,2
472,472,1
472,515,1
473,31,1
473,364,1
473,432,1
473,473,1
473,486,1
473,488,2
473,490,3
473,491,1
473,492,1
473,505,1
473,509,1
473,510,1
473,513,1
473,821,1
475,33,1
475,368,1
475,404,1
475,490,1
475,505,1
475,525,1
475,527,1
477,487,1
479,500,1
480,481,1
480,498,1
480,512,1
480,544,1
481,481,1
481,504,2
481,523,1
482,473,1
482,479,2
482,480,1
482,482,1
482,485,1
482,497,1
482,500,1
483,481,1
483,482,1
483,486,1
483,493,1
483,495,1
483,498,1
483,610,1
483,1402,1
484,483,1
484,524,1
484,611,1
484,828,1
484,1186,1
484,1255,1
486,20,1
486,426,1
486,490,1
486,492,1
486,497,1
486,512,1
486,769,1
486,1247,1
486,1530,1
487,63,1
487,472,1
487,479,1
487,486,1
487,489,1
487,491,1
487,493,1
487,495,1
487,497,1
487,505,1
487,516,1
487,525,2
487,526,1
487,619,1
487,754,1
487,1413,1
488,493,1
489,462,1
489,464,2
489,468,1
489,486,2
489,488,1
489,502,1
489,509,1
489,752,1
489,794,1
489,1309,1
490,18,1
490,476,1
490,484,1
490,490,1
490,501,1
490,503,1
490,508,1
490,510,1
490,511,3
491,492,1
491,501,1
491,503,1
492,488,1
492,492,5
492,1357,1
493,62,1
493,66,1
493,69,1
493,365,1
493,403,1
493,462,1
493,486,1
493,490,2
493,491,1
493,492,2
493,493,1
493,525,1
493,658,1
494,104,1
494,486,1
494,487,1
494,493,1
494,494,4
494,495,1
494,502,1
494,519,1
494,526,2
495,495,1
495,504,1
495,525,1
495,1537,1
496,482,1
496,504,1
497,33,1
497,65,1
497,401,1
497,489,1
497,491,1
497,502,1
497,512,1
497,519,1
497,1216,1
498,369,1
498,488,1
498,512,1
498,514,1
498,523,1
500,22,1
500,57,1
500,69,1
500,462,1
500,486,1
500,490,1
500,491,1
500,494,1
500,496,1
500,497,1
500,501,2
500,766,1
500,822,1
501,65,1
501,472,1
501,481,1
501,510,1
501,511,1
501,1297,1
502,504,1
503,494,1
503,503,2
504,504,3
505,27,1
505,492,1
505,807,1
506,506,1
506,509,1
506,511,1
507,464,1
507,502,1
507,512,1
508,35,1
508,508,2
508,513,1
508,527,1
508,709,1
509,57,2
509,69,1
509,403,2
509,408,1
509,467,1
509,473,1
509,487,2
509,508,1
509,509,2
509,515,1
509,786,1
510,510,1
510,876,1
511,435,1
511,509,2
511,511,1
511,1521,1
512,473,2
512,498,2
512,512,2
513,68,1
514,67,1
514,365,1
514,372,1
514,407,1
514,504,1
514,511,1
514,514,1
514,819,1
514,1521,1
514,1546,1
514,1580,1
515,18,1
515,21,1
515,35,1
515,57,1
515,465,1
515,488,1
515,506,1
515,512,1
515,745,1
515,804,1
516,62,1
518,34,1
518,483,1
518,1405,1
519,69,1
519,402,1
519,484,1
519,486,1
519,489,1
519,491,1
519,492,1
519,497,1
519,504,2
519,505,1
519,515,1
519,519,1
519,527,1
519,773,1
519,828,1
519,1104,1
519,1357,1
520,18,1
520,69,2
520,460,1
520,462,1
520,476,1
520,487,2
520,489,2
520,491,1
520,494,1
520,501,1
520,509,1
520,512,1
520,514,1
520,525,1
520,527,1
520,768,2
520,769,1
520,794,1
520,877,1
520,927,1
520,1567,1
520,1581,1
521,364,1
522,367,1
522,479,2
522,482,1
522,493,1
522,522,1
522,711,2
522,1004,1
522,1074,1
522,1337,2
524,519,1
524,665,1
525,502,1
526,501,1
526,508,1
526,1098,1
527,32,1
527,364,1
527,368,1
527,490,1
527,506,1
527,513,1
527,1358,1
528,529,1
528,572,1
529,0,1
529,147,1
529,192,1
529,240,1
529,247,1
529,280,1
529,304,1
529,319,1
529,421,1
529,423,1
529,486,1
529,510,1
529,528,4
529,529,3
529,530,1
529,531,1
529,539,3
529,545,2
529,547,4
529,549,1
529,550,1
529,558,1
529,560,1
529,572,3
529,574,2
529,576,1
529,585,1
529,591,2
529,610,1
529,665,2
529,669,2
529,675,1
529,678,1
529,681,2
529,682,1
529,686,1
529,701,1
529,702,1
529,710,1
529,711,1
529,712,1
529,792,1
529,795,1
529,805,1
529,814,1
529,825,1
529,834,1
529,854,1
529,860,1
529,876,1
529,877,1
529,890,1
529,891,1
529,923,1
529,934,1
529,1023,1
529,1028,1
529,1030,1
529,1081,1
529,1082,1
529,1087,1
529,1113,1
529,1201,1
529,1231,1
529,1250,1
529,1279,1
529,1348,1
529,1356,1
529,1391,1
529,1407,1
529,1435,1
529,1445,1
529,1448,1
529,1464,1
529,1471,1
529,1474,1
529,1482,1
529,1486,1
529,1491,1
529,1520,1
529,1521,1
529,1577,1
529,1585,1
530,531,1
531,711,1
531,1389,1
532,572,1
532,699,1
532,1418,3
533,134,1
533,578,1
534,134,1
535,39,1
535,132,1
535,236,1
535,350,1
535,411,1
535,533,1
535,535,1
535,536,1
535,537,1
535,609,1
535,965,1
535,1037,1
535,1137,1
535,1471,1
536,38,1
536,144,1
536,171,1
536,181,1
536,201,1
536,234,1
536,378,1
536,600,1
536,601,1
536,633,1
536,635,1
536,654,1
536,721,1
536,724,1
536,1112,1
536,1146,1
537,693,3
537,711,1
537,1123,1
538,37,1
538,94,1
538,112,2
538,114,1
538,240,1
538,249,1
538,273,1
538,280,2
538,290,1
538,295,1
538,347,1
538,399,1
538,423,1
538,439,1
538,447,1
538,537,1
538,538,1
538,549,1
538,553,1
538,600,1
538,614,2
538,636,1
538,652,1
538,697,1
538,712,2
538,939,1
538,1114,1
538,1127,1
538,1265,1
538,1428,1
539,539,1
539,577,1
539,664,1
540,540,1
540,692,1
540,712,1
540,1464,1
541,711,1
541,717,1
542,686,1
543,699,1
543,1296,1
545,136,1
545,490,1
545,530,1
545,568,1
545,601,1
545,1309,1
545,1398,1
545,1462,1
545,1466,1
546,546,2
546,547,1
546,549,1
546,550,1
547,247,1
548,2,1
548,159,1
548,548,1
549,134,1
549,345,1
549,361,1
549,546,2
549,547,1
549,549,6
549,550,1
549,608,1
549,711,1
549,1309,1
549,1400,1
549,1416,1
550,549,2
550,596,1
551,537,1
551,552,1
552,296,1
552,547,1
552,653,1
552,654,1
552,669,1
552,671,1
552,698,1
552,701,2
552,715,1
554,552,1
555,616,1
555,1342,1
556,38,1
556,135,1
556,145,1
556,279,1
556,309,1
556,323,1
556,379,1
556,530,1
556,535,2
556,549,1
556,551,1
556,555,1
556,557,1
556,561,2
556,572,2
556,600,1
556,608,1
556,609,1
556,664,1
556,671,2
556,672,1
556,691,1
556,693,1
556,702,1
556,703,1
556,704,1
556,846,1
556,914,1
556,1011,1
556,1057,1
556,1075,1
556,1090,1
556,1349,1
556,1419,1
557,287,1
557,295,2
557,560,1
557,612,1
557,633,1
559,259,1
559,528,1
559,550,2
559,596,1
559,598,1
559,710,1
559,721,1
559,1181,1
559,1487,1
561,551,1
562,40,1
562,323,1
562,549,1
562,554,1
562,558,1
562,561,1
562,673,1
562,704,1
562,724,1
562,841,1
562,1212,1
562,1476,1
563,38,1
563,170,1
563,247,1
563,290,1
563,353,1
563,358,1
563,397,1
563,530,1
563,548,1
563,561,1
563,572,1
563,607,1
563,609,1
563,632,1
563,713,1
563,715,1
563,720,1
563,1220,1
565,233,1
565,260,1
565,536,1
565,547,1
565,558,1
565,570,1
565,599,1
565,609,1
565,613,1
565,666,1
565,720,1
566,698,1
567,701,1
567,1009,1
569,596,1
570,309,1
570,572,1
570,599,1
570,612,1
570,684,1
570,717,2
570,1152,1
571,314,1
571,558,1
571,616,1
571,1221,1
571,1246,1
571,1407,1
572,568,1
572,572,2
572,573,1
572,609,1
572,612,1
572,700,1
572,709,1
572,715,1
572,1062,1
572,1242,1
572,1273,1
573,574,1
573,577,1
574,280,1
574,530,1
574,531,1
574,570,2
574,576,1
574,578,2
574,690,1
574,704,1
574,715,1
574,1475,1
575,572,1
575,596,1
575,671,1
575,1025,1
576,92,1
576,98,1
576,513,1
576,549,1
576,554,1
576,558,1
576,576,1
576,693,1
576,707,1
576,712,1
576,950,1
576,1274,1
577,559,1
577,572,1
577,682,1
578,667,1
578,701,1
578,1338,2
579,371,1
579,580,1
579,581,1
579,583,1
579,586,1
579,588,1
579,604,1
579,605,1
579,622,1
579,623,3
579,625,1
579,640,2
579,642,2
579,643,1
579,1569,1
579,1573,1
580,464,1
580,602,1
580,626,1
580,657,1
580,1563,1
581,1542,1
582,471,1
582,582,1
582,605,1
582,620,1
582,638,1
582,642,1
582,658,2
582,661,1
583,583,5
583,588,1
583,604,1
583,606,1
583,626,2
583,638,1
583,643,1
583,1572,1
584,618,1
584,638,1
584,1527,1
584,1544,1
585,24,1
585,408,1
585,471,2
585,511,2
585,579,1
585,581,1
585,585,2
585,586,1
585,603,1
585,604,1
585,605,1
585,606,1
585,617,1
585,622,1
585,623,1
585,638,1
585,642,1
585,643,2
585,656,1
585,657,1
585,741,1
585,1499,1
585,1504,1
585,1528,1
585,1533,1
585,1549,1
585,1584,1
585,1585,1
587,589,1
587,625,1
588,603,1
588,604,1
588,641,1
588,656,1
589,579,1
589,589,1
589,603,1
589,638,1
589,643,1
589,657,1
589,661,1
589,1520,1
590,590,1
591,54,1
591,167,1
591,194,1
591,442,1
591,492,2
591,511,1
591,528,1
591,540,1
591,541,1
591,545,2
591,560,1
591,564,2
591,567,1
591,571,1
591,578,1
591,591,2
591,592,1
591,596,1
591,630,1
591,677,1
591,695,1
591,698,1
591,699,2
591,701,1
591,899,1
591,1035,1
591,1082,1
591,1137,1
591,1251,1
591,1294,1
591,1311,1
591,1339,1
591,1346,1
591,1400,1
591,1419,1
591,1449,1
591,1451,1
591,1499,2
591,1500,1
591,1531,1
594,547,1
594,635,1
595,192,1
595,539,1
595,565,1
595,570,1
595,575,1
595,596,2
595,601,1
595,610,1
595,614,1
595,646,1
595,647,1
595,680,1
595,691,1
595,698,1
595,701,3
595,702,1
595,704,2
595,1227,1
595,1363,1
596,543,1
596,671,1
597,112,1
597,196,1
598,719,1
598,1085,1
599,596,1
599,680,1
599,1361,1
600,616,1
601,553,1
601,601,1
601,632,1
601,711,1
602,91,1
602,579,1
602,580,2
602,589,2
602,602,2
602,606,1
602,621,1
602,622,2
602,623,1
602,642,1
602,657,1
602,661,1
602,1493,1
602,1579,1
603,623,1
603,638,1
603,642,1
605,585,1
607,2,1
607,36,1
607,224,1
607,616,2
607,672,1
607,713,1
607,853,1
607,1423,1
608,555,2
608,576,1
608,652,1
608,671,2
608,1123,1
608,1534,1
609,555,1
609,562,1
609,601,1
609,609,1
609,632,1
609,633,1
609,671,1
610,662,1
610,1472,1
611,558,1
611,611,1
611,677,1
611,698,1
611,699,1
611,702,1
611,1431,1
611,1439,1
612,613,1
613,548,1
615,556,1
615,673,1
616,552,2
616,616,1
621,370,1
621,621,1
621,623,1
621,1541,1
621,1548,2
621,1569,1
622,579,2
622,604,1
622,620,1
623,91,1
623,602,1
623,604,1
623,618,1
623,621,1
623,638,1
623,639,1
623,660,1
623,1525,1
625,427,1
625,580,1
625,583,1
625,604,1
625,605,1
625,617,1
625,622,1
625,623,1
625,641,1
625,642,1
625,1567,1
626,405,1
626,467,1
626,579,1
626,587,1
626,604,1
626,606,1
626,623,2
626,637,1
626,638,1
626,658,3
627,702,1
630,627,1
631,480,1
631,596,1
632,552,1
633,551,1
634,393,1
634,552,1
634,632,1
634,667,1
634,1265,1
635,2,1
635,8,1
635,102,1
635,126,1
635,133,2
635,134,1
635,250,1
635,287,1
635,298,1
635,357,1
635,394,1
635,397,1
635,422,2
635,492,1
635,524,1
635,530,1
635,551,3
635,554,1
635,555,1
635,559,1
635,578,1
635,608,1
635,612,1
635,613,1
635,615,1
635,635,1
635,652,3
635,664,1
635,669,1
635,692,1
635,702,1
635,715,1
635,720,1
635,815,1
635,816,1
635,833,1
635,914,1
635,919,1
635,939,1
635,975,1
635,991,1
635,1022,2
635,1037,1
635,1045,1
635,1116,1
635,1123,1
635,1156,1
635,1218,1
635,1300,1
635,1342,1
635,1420,1
635,1426,1
635,1427,1
635,1429,1
635,1469,1
635,1474,1
635,1482,1
635,1544,1
636,134,1
636,207,1
636,280,1
636,286,1
636,313,1
636,533,1
636,553,1
636,556,1
636,607,1
636,616,1
636,653,1
636,1086,1
637,368,1
637,588,1
637,624,2
637,637,2
637,641,1
637,1514,1
638,581,1
638,605,1
638,606,1
638,1502,1
638,1561,1
639,462,1
639,581,1
639,586,1
639,587,1
639,588,1
639,589,4
639,603,2
639,604,1
639,605,2
639,618,1
639,623,1
639,638,1
639,639,1
639,643,1
639,656,1
639,657,1
639,1246,1
639,1499,1
639,1500,1
639,1538,1
640,589,1
640,604,1
640,617,1
640,623,1
640,640,3
640,1521,1
640,1523,1
640,1558,1
641,617,1
641,622,1
641,661,1
642,300,1
642,603,1
642,605,1
642,623,1
642,626,1
642,642,1
642,643,1
642,1500,1
644,623,2
644,640,1
644,1088,1
644,1523,1
644,1541,1
644,1542,1
644,1580,1
646,530,1
646,551,1
646,646,1
648,1357,1
649,112,1
649,180,1
649,541,1
649,550,1
649,554,1
649,591,1
649,627,1
649,664,1
649,693,1
649,705,1
649,709,1
649,710,1
649,714,1
649,953,1
649,1010,1
649,1037,1
649,1284,1
649,1436,1
649,1479,1
650,569,1
650,667,1
650,715,1
651,96,1
651,159,1
651,232,1
651,280,1
651,533,1
651,546,2
651,549,1
651,551,1
651,552,1
651,553,1
651,556,1
651,577,1
651,598,1
651,612,1
651,615,1
651,616,1
651,632,1
651,634,1
651,636,1
651,651,1
651,652,1
651,655,2
651,664,1
651,667,1
651,669,1
651,693,3
651,705,1
651,715,1
651,720,1
651,841,1
651,1123,1
651,1413,1
651,1420,1
651,1571,1
651,1577,1
653,132,1
654,538,1
655,112,1
655,545,1
655,546,1
655,607,1
655,691,2
655,693,1
655,725,1
655,1048,1
655,1369,1
656,589,2
656,602,1
656,603,2
656,605,2
656,606,2
656,623,1
656,624,3
656,625,1
656,639,1
656,640,1
656,656,2
656,657,1
656,661,1
656,1508,1
657,603,1
658,657,1
658,658,4
658,661,1
659,367,1
659,583,1
659,623,1
659,1363,1
659,1516,1
661,408,1
661,425,1
661,461,1
661,579,2
661,580,1
661,587,1
661,591,1
661,626,1
661,640,1
661,657,1
661,661,11
661,895,1
664,1242,1
665,1530,1
666,667,1
666,697,1
667,610,1
667,667,1
667,971,1
669,3,1
669,607,1
669,612,1
670,77,1
670,134,1
670,136,1
670,140,1
670,208,1
670,248,1
670,264,1
670,344,2
670,360,1
670,533,1
670,548,1
670,561,1
670,566,1
670,570,1
670,616,1
670,653,1
670,695,1
670,707,1
670,724,1
670,725,1
671,613,1
671,669,1
672,424,1
672,548,2
672,672,1
672,771,1
672,1291,1
672,1466,1
673,93,1
673,96,1
673,108,1
673,132,1
673,153,1
673,233,1
673,262,1
673,323,1
673,533,1
673,549,2
673,557,1
673,607,2
673,613,1
673,615,1
673,673,1
673,721,1
674,298,1
676,539,1
676,542,1
676,571,1
676,979,1
676,1134,1
677,541,1
677,597,1
677,663,1
677,700,1
677,711,1
677,714,1
677,716,1
677,1339,1
677,1389,1
677,1488,1
678,1413,1
679,667,1
681,702,1
682,563,1
683,561,1
683,684,1
683,1454,1
685,92,1
685,210,1
685,224,1
685,234,1
685,246,1
685,286,1
685,393,1
685,417,1
685,497,1
685,511,1
685,539,1
685,546,1
685,550,1
685,551,1
685,552,1
685,556,1
685,562,1
685,563,1
685,574,1
685,576,1
685,577,1
685,578,1
685,598,1
685,607,1
685,652,1
685,667,1
685,677,1
685,685,1
685,690,1
685,697,1
685,698,1
685,703,1
685,705,1
685,970,1
685,982,1
685,1046,1
685,1049,1
685,1055,1
685,1382,1
685,1386,1
685,1398,1
685,1419,1
685,1428,1
685,1543,1
686,714,1
686,987,1
687,611,1
687,676,1
687,686,1
687,1360,1
688,219,1
688,565,1
688,716,1
688,803,1
688,1446,1
689,712,1
690,528,1
690,566,1
690,572,1
690,610,1
690,627,1
690,690,3
690,693,1
690,701,1
690,1431,1
693,555,1
693,655,1
693,672,1
693,1282,1
694,303,1
694,609,1
695,971,1
696,548,1
696,550,1
696,555,1
696,556,1
696,608,1
697,551,1
697,632,1
697,684,1
697,697,2
697,703,1
697,1397,1
697,1448,1
698,570,1
699,75,1
699,147,1
699,398,1
699,461,1
699,528,1
699,542,1
699,545,1
699,553,1
699,566,1
699,611,1
699,615,1
699,646,1
699,666,1
699,682,1
699,699,2
699,703,1
699,704,1
699,705,1
699,708,2
699,731,1
699,817,1
699,973,1
699,1152,1
699,1338,1
699,1353,1
699,1363,1
699,1364,1
699,1391,1
699,1404,1
699,1428,1
699,1436,1
699,1471,1
699,1540,1
700,550,1
700,573,1
700,701,1
700,716,1
700,1497,1
701,543,1
702,530,1
702,549,1
702,558,1
702,570,1
702,574,1
702,595,2
702,601,1
702,632,1
702,647,1
702,667,3
702,682,1
702,692,1
702,697,1
702,703,1
702,709,1
702,710,1
702,713,2
702,720,1
702,721,1
702,1307,1
702,1420,1
702,1438,1
702,1530,1
704,260,1
705,563,1
705,576,1
705,671,1
705,698,1
705,711,1
706,38,1
706,1202,1
706,1290,1
708,567,1
708,648,1
708,662,1
708,680,1
708,703,1
708,705,1
708,1345,1
708,1359,1
708,1416,1
709,530,2
709,611,1
709,676,1
710,717,1
712,711,1
712,1400,1
713,550,1
713,714,1
714,711,1
714,714,1
714,717,1
715,509,1
715,687,1
715,716,2
715,717,1
716,711,1
716,715,1
716,771,1
717,717,1
718,632,1
718,725,1
718,1397,1
719,114,1
719,296,1
719,607,1
719,615,2
719,719,1
720,0,2
720,38,1
720,49,1
720,93,1
720,113,2
720,132,1
720,182,1
720,201,1
720,213,1
720,272,1
720,280,2
720,323,1
720,397,1
720,425,1
720,439,1
720,533,1
720,537,1
720,547,1
720,550,1
720,554,1
720,573,1
720,607,4
720,614,2
720,632,1
720,653,2
720,672,1
720,674,2
720,719,1
720,720,2
720,723,1
720,725,1
720,965,1
720,1057,1
720,1391,1
720,1450,1
721,596,1
721,704,1
721,722,1
722,577,1
722,614,1
722,616,1
722,653,1
723,102,1
723,123,2
723,132,1
723,395,1
724,133,1
726,728,1
726,738,1
726,743,1
726,780,1
726,798,1
727,728,1
727,788,2
728,726,1
728,739,1
728,740,2
729,931,1
731,743,1
732,726,1
732,882,1
733,736,1
733,797,1
734,760,1
734,1541,1
737,884,2
738,870,1
739,728,1
739,739,1
740,740,2
740,831,1
741,733,1
741,741,1
741,762,1
741,798,4
741,909,2
741,910,3
742,742,1
744,728,1
744,739,2
745,462,1
745,745,1
745,773,1
745,785,1
745,828,1
745,1169,1
746,746,1
746,760,2
747,788,1
748,733,1
748,757,1
749,745,1
749,1182,1
751,954,1
752,773,1
753,754,1
753,979,1
754,767,1
754,828,1
755,899,1
757,739,1
757,743,1
757,780,1
757,875,1
757,880,1
757,884,1
757,1565,2
758,931,1
758,1084,1
759,501,1
759,739,1
759,740,1
759,882,1
759,905,1
759,909,1
760,728,1
760,740,1
760,746,1
760,747,1
760,757,1
760,758,1
760,780,1
760,783,1
760,797,2
760,798,1
760,904,1
760,905,1
760,909,1
760,910,1
760,924,1
760,1500,1
760,1541,1
761,400,1
761,754,1
761,800,1
761,926,1
762,748,1
762,884,1
764,781,1
764,895,1
766,771,1
766,830,1
766,903,1
766,930,1
766,1391,1
766,1575,1
767,751,1
767,800,1
768,100,1
768,1497,1
768,1527,1
769,492,2
769,638,1
769,740,2
769,744,1
769,751,1
769,769,1
769,791,1
769,823,1
769,829,3
769,830,1
769,832,1
769,853,1
769,860,1
769,911,1
769,980,2
769,981,1
769,1151,1
769,1431,1
769,1509,2
769,1542,1
770,512,1
770,761,1
770,808,1
770,1021,1
771,740,1
771,777,1
771,792,1
771,860,1
771,1014,1
771,1157,1
771,1282,1
771,1340,1
773,751,1
773,803,1
773,808,1
773,828,1
773,927,1
773,1563,1
775,824,1
777,766,1
777,794,1
778,61,1
778,805,2
778,808,1
778,809,1
778,828,1
778,829,1
778,850,1
778,981,1
778,1495,1
778,1500,1
778,1541,1
778,1586,1
779,829,1
779,852,1
780,843,1
781,766,1
781,781,1
781,1456,1
782,782,1
782,814,1
782,854,1
782,875,1
782,901,1
784,816,1
784,938,1
785,781,1
785,790,1
786,747,1
786,917,1
786,925,1
787,728,1
787,741,1
787,910,2
788,726,1
788,788,1
788,905,1
788,917,1
789,797,1
789,910,1
790,1003,1
792,752,2
792,764,1
792,954,1
792,1138,1
794,771,1
794,777,1
794,1567,1
795,795,1
798,798,2
798,910,1
799,984,1
