fromtract,totract,volume
377,376,1
377,377,8
378,48,4
378,51,4
378,83,4
378,130,8
378,342,4
378,377,8
378,378,19
378,411,8
379,6,2
379,53,1
379,109,1
379,379,23
379,448,1
379,1032,2
379,1044,2
379,1045,2
379,1096,2
379,1139,8
379,1156,2
379,1168,2
380,4,1
380,44,1
380,80,1
380,169,1
380,179,1
380,214,1
380,224,1
380,225,1
380,237,3
380,263,1
380,299,3
380,315,2
380,380,34
380,420,6
380,1243,2
380,1343,3
381,121,1
381,381,8
383,15,1
383,124,2
383,167,1
383,247,2
383,250,4
383,251,3
383,252,1
383,285,1
383,350,2
383,383,26
383,1394,1
384,16,3
384,94,1
384,109,1
384,121,3
384,171,2
384,179,2
384,188,1
384,217,2
384,246,1
384,249,2
384,250,3
384,266,1
384,272,1
384,284,6
384,292,2
384,296,1
384,297,3
384,322,1
384,384,59
384,396,1
384,421,1
384,454,2
385,122,1
385,124,3
385,128,3
385,171,2
385,217,1
385,250,2
385,264,2
385,284,7
385,343,8
385,358,2
385,384,4
385,385,67
385,413,1
385,423,1
385,438,1
386,18,1
386,94,2
386,121,2
386,124,1
386,127,1
386,171,1
386,214,3
386,237,1
386,244,3
386,245,2
386,284,1
386,343,4
386,344,1
386,385,5
386,386,36
386,1391,1
387,46,2
387,75,1
387,88,1
387,122,1
387,130,2
387,387,34
387,419,2
388,46,12
388,95,1
388,109,2
388,130,2
388,203,2
388,239,1
388,350,1
388,388,24
389,46,1
389,48,5
389,83,6
389,95,4
389,101,2
389,102,1
389,112,1
389,125,1
389,128,1
389,158,5
389,171,1
389,193,1
389,219,1
389,228,1
389,233,1
389,234,1
389,238,1
389,239,1
389,247,1
389,260,1
389,296,1
389,297,4
389,353,1
389,354,1
389,361,3
389,387,2
389,389,90
389,392,1
389,419,2
389,438,1
389,441,1
389,689,1
389,723,1
389,1416,7
390,37,4
390,48,1
390,73,1
390,83,2
390,95,2
390,121,1
390,122,1
390,128,1
390,153,2
390,202,2
390,246,1
390,249,4
390,258,2
390,259,2
390,267,1
390,289,1
390,353,1
390,390,75
390,391,3
390,396,4
390,417,2
390,418,1
390,591,2
390,708,4
390,719,2
391,46,2
391,83,1
391,91,1
391,95,1
391,101,1
391,130,3
391,156,1
391,223,1
391,243,2
391,248,3
391,269,1
391,288,1
391,387,2
391,388,1
391,390,2
391,391,34
391,1316,2
391,1343,1
392,9,4
392,12,2
392,40,1
392,51,7
392,83,2
392,91,3
392,127,1
392,130,5
392,131,4
392,139,2
392,178,2
392,218,1
392,219,1
392,225,1
392,277,3
392,278,1
392,392,65
392,415,1
392,978,1
392,1284,1
392,1319,1
392,1343,1
393,1,1
393,17,1
393,37,4
393,73,2
393,92,1
393,132,2
393,216,1
393,249,1
393,278,1
393,279,2
393,287,2
393,293,2
393,297,1
393,321,5
393,322,2
393,343,1
393,356,1
393,393,44
393,424,1
393,571,2
393,634,1
393,685,5
394,15,2
394,16,3
394,37,1
394,40,1
394,52,6
394,56,1
394,73,1
394,75,1
394,92,1
394,94,2
394,96,1
394,109,3
394,127,1
394,128,1
394,201,1
394,248,2
394,249,2
394,273,1
394,297,2
394,299,1
394,313,1
394,321,5
394,324,1
394,325,1
394,343,1
394,360,1
394,392,2
394,394,108
394,395,1
394,396,2
394,397,1
394,398,3
394,413,1
394,421,3
394,424,1
394,425,3
394,437,1
394,452,1
394,601,3
394,608,1
394,633,1
394,635,1
394,651,1
394,672,3
394,720,1
395,14,1
395,17,5
395,92,1
395,122,1
395,193,1
395,214,4
395,297,2
395,321,4
395,343,2
395,356,1
395,357,1
395,360,5
395,394,6
395,395,57
395,397,1
395,398,1
395,425,1
395,591,2
395,723,1
395,1208,1
396,197,2
396,396,5
397,0,4
397,37,3
397,159,2
397,179,2
397,194,1
397,197,1
397,215,1
397,217,1
397,235,1
397,244,1
397,249,2
397,278,2
397,285,2
397,297,1
397,321,2
397,343,1
397,356,3
397,358,2
397,359,1
397,360,3
397,396,2
397,397,50
397,412,2
397,576,1
397,591,1
397,595,1
397,635,1
397,636,1
397,720,3
397,721,1
397,1234,1
398,37,3
398,92,1
398,94,1
398,106,1
398,109,2
398,113,1
398,114,1
398,125,2
398,132,1
398,150,2
398,152,2
398,157,1
398,191,2
398,197,1
398,249,1
398,279,3
398,287,1
398,297,1
398,308,2
398,321,2
398,324,1
398,356,1
398,360,7
398,394,2
398,396,4
398,398,86
398,412,1
398,421,1
398,422,2
398,423,1
398,425,2
398,437,1
398,591,1
398,699,1
398,721,1
399,399,12
399,434,1
400,20,1
400,64,1
400,70,5
400,71,3
400,104,5
400,105,1
400,336,1
400,338,3
400,370,2
400,400,122
400,404,2
400,429,1
400,434,1
400,436,1
400,470,2
401,20,1
401,23,1
401,67,1
401,338,3
401,339,2
401,373,1
401,401,52
401,402,2
401,403,1
401,432,2
401,434,4
401,465,1
401,467,2
401,468,4
401,470,4
401,1371,2
402,20,3
402,26,1
402,30,3
402,71,1
402,103,2
402,104,1
402,105,1
402,337,4
402,339,5
402,400,1
402,401,2
402,402,62
402,434,1
402,435,3
402,457,1
402,462,1
402,465,3
402,466,4
402,467,2
402,468,2
402,469,1
402,519,1
402,1160,2
402,1527,5
403,18,2
403,23,2
403,34,1
403,35,2
403,61,1
403,63,7
403,64,8
403,67,1
403,370,1
403,399,1
403,403,74
403,404,5
403,427,1
403,434,1
403,456,1
403,463,1
403,469,2
403,493,1
403,509,2
403,1316,1
404,58,3
404,59,6
404,64,2
404,67,1
404,69,1
404,336,1
404,365,3
404,404,54
404,434,2
404,459,1
404,475,1
405,20,1
405,24,1
405,25,1
405,103,3
405,405,44
405,408,3
405,426,4
405,429,1
405,434,5
405,435,1
405,457,4
405,466,1
405,471,3
406,18,3
406,34,3
406,66,2
406,68,1
406,363,1
406,406,33
406,470,1
406,485,1
406,487,4
406,501,2
406,502,2
406,504,2
406,515,2
406,1318,1
406,1321,2
406,1379,2
406,1394,2
407,367,4
407,370,2
407,371,8
407,407,14
407,408,3
407,514,1
408,367,1
408,370,4
408,371,3
408,405,3
408,407,1
408,408,46
408,426,2
408,661,1
408,1168,1
408,1312,2
408,1336,2
408,1343,4
408,1378,8
408,1379,1
409,48,2
409,84,1
409,88,1
409,94,4
409,122,2
409,156,1
409,409,38
410,48,2
410,49,3
410,94,4
410,108,1
410,122,4
410,128,2
410,218,1
410,244,2
410,342,1
410,343,1
410,358,1
410,410,36
410,411,1
410,450,1
410,914,1
411,48,2
411,50,4
411,83,3
411,84,2
411,88,1
411,95,2
411,201,1
411,218,1
411,228,1
411,234,1
411,263,1
411,410,1
411,411,60
411,419,1
413,278,1
413,413,16
413,600,1
415,9,1
415,94,1
415,128,1
415,152,2
415,178,2
415,191,1
415,197,3
415,209,2
415,213,3
415,225,2
415,279,1
415,281,5
415,305,2
415,379,1
415,411,2
415,415,65
415,443,1
415,448,2
415,1234,2
416,4,1
416,109,2
416,156,2
416,282,1
416,299,3
416,411,1
416,415,2
416,416,20
416,443,1
417,11,1
417,13,3
417,48,4
417,50,4
417,53,2
417,100,3
417,130,1
417,138,4
417,144,1
417,153,2
417,155,1
417,201,1
417,203,2
417,231,1
417,235,3
417,248,1
417,290,1
417,291,2
417,410,4
417,417,60
417,418,4
417,419,3
417,591,1
418,128,2
418,144,1
418,215,1
418,238,1
418,307,1
418,343,1
418,418,13
418,931,1
419,201,2
419,238,2
419,419,4
420,40,1
420,45,4
420,112,1
420,128,1
420,197,1
420,392,1
420,420,31
421,40,1
421,55,1
421,94,3
421,112,1
421,122,3
421,124,2
421,249,2
421,279,2
421,284,1
421,357,3
421,394,1
421,395,4
421,398,4
421,421,60
421,424,1
421,425,9
421,451,1
421,453,1
421,529,3
421,607,1
421,708,2
421,1234,1
421,1284,1
421,1425,1
422,16,1
422,92,2
422,94,2
422,124,1
422,168,1
422,171,1
422,191,1
422,192,1
422,214,1
422,217,1
422,245,1
422,263,1
422,357,1
422,422,34
422,425,8
422,452,1
422,635,2
423,94,1
423,107,1
423,122,3
423,127,1
423,146,1
423,158,2
423,170,1
423,197,6
423,206,1
423,264,3
423,287,1
423,298,1
423,343,1
423,356,2
423,422,5
423,423,44
423,424,1
423,425,1
423,859,1
423,1310,1
423,1428,1
424,14,6
424,36,2
424,39,1
424,100,1
424,270,1
424,297,1
424,321,3
424,394,1
424,398,7
424,421,1
424,422,1
424,424,48
424,425,1
424,548,8
424,559,2
424,651,1
424,672,2
425,279,1
425,325,1
425,360,1
425,395,4
425,398,1
425,421,1
425,422,1
425,424,3
425,425,49
425,1316,2
425,1343,1
426,69,1
426,370,2
426,405,1
426,407,2
426,426,43
426,427,1
426,434,1
426,435,1
426,456,2
426,466,1
426,486,3
426,928,1
427,64,1
427,369,1
427,370,7
427,371,2
427,405,1
427,407,2
427,427,36
427,482,1
427,500,2
427,625,1
427,1336,2
427,1343,1
427,1463,1
428,23,6
428,25,13
428,62,1
428,64,2
428,428,71
428,435,1
428,457,1
428,461,19
428,462,2
428,529,1
429,20,2
429,21,1
429,25,2
429,33,2
429,64,2
429,71,1
429,104,4
429,278,2
429,326,1
429,335,9
429,336,2
429,337,1
429,338,1
429,401,1
429,402,1
429,405,1
429,429,118
429,430,2
429,434,2
429,435,5
429,436,2
429,456,1
429,457,1
429,459,1
429,463,1
429,466,1
429,467,2
429,470,9
429,471,1
429,474,2
429,505,4
429,518,2
429,523,2
429,658,1
429,659,1
429,661,1
429,914,2
429,1365,1
429,1519,1
429,1536,1
430,18,1
430,20,3
430,21,1
430,23,1
430,24,1
430,25,4
430,27,2
430,58,1
430,64,8
430,369,2
430,402,6
430,430,92
430,432,3
430,434,1
430,435,4
430,456,1
430,457,2
430,461,23
430,464,1
430,466,2
430,467,1
430,468,2
430,471,1
430,685,1
430,1343,1
430,1393,3
430,1395,2
430,1398,5
430,1464,1
431,431,17
431,470,2
432,30,3
432,334,3
432,339,6
432,401,3
432,432,49
432,434,1
432,435,1
432,436,1
432,457,1
432,461,3
432,466,1
432,467,6
432,468,1
432,469,2
432,470,1
433,433,1
434,25,1
434,64,1
434,105,1
434,333,1
434,373,3
434,399,1
434,434,18
434,459,1
434,464,1
434,656,1
435,23,1
435,368,1
435,428,1
435,435,29
435,461,1
435,467,2
435,1391,1
436,365,1
436,436,17
437,94,2
437,128,3
437,132,3
437,133,2
437,134,6
437,240,1
437,249,1
437,272,1
437,278,3
437,287,8
437,303,9
437,343,2
437,413,4
437,425,1
437,437,49
437,505,1
437,634,1
437,672,1
437,673,2
437,720,2
437,946,3
437,956,2
437,1396,4
438,1,1
438,54,1
438,73,2
438,74,2
438,112,1
438,136,2
438,250,2
438,278,1
438,287,2
438,413,2
438,438,24
438,1319,1
438,1391,2
439,37,1
439,40,7
439,73,1
439,299,2
439,321,1
439,322,4
439,439,45
439,538,1
439,547,1
439,614,2
440,302,1
440,341,2
440,346,7
440,377,2
440,419,4
440,440,34
440,441,5
441,85,8
441,90,2
441,91,2
441,95,1
441,122,1
441,170,2
441,226,2
441,257,8
441,306,1
441,340,2
441,341,2
441,342,2
441,346,6
441,374,2
441,376,2
441,377,2
441,440,4
441,441,46
442,44,1
442,442,3
442,591,1
442,1009,2
443,415,3
443,443,15
445,6,4
445,44,1
445,81,6
445,197,1
445,225,1
445,317,1
445,382,3
445,420,3
445,445,29
445,446,3
446,206,3
446,446,14
447,80,1
447,122,1
447,128,2
447,130,2
447,138,8
447,139,1
447,152,2
447,229,1
447,230,2
447,279,2
447,282,2
447,292,2
447,447,23
447,448,5
447,538,1
448,6,10
448,80,3
448,116,4
448,445,2
448,446,1
448,448,24
449,101,1
449,208,1
449,232,2
449,233,1
449,288,2
449,289,1
449,322,1
449,324,1
449,379,1
449,410,1
449,449,22
450,8,1
450,11,2
450,12,2
450,13,1
450,48,2
450,101,2
450,102,1
450,122,1
450,157,1
450,171,1
450,175,1
450,192,1
450,197,2
450,225,4
450,229,1
450,230,2
450,250,1
450,260,2
450,267,2
450,289,2
450,291,2
450,292,1
450,311,1
450,317,1
450,350,1
450,389,4
450,392,1
450,419,4
450,450,43
451,37,1
451,83,1
451,130,1
451,158,1
451,162,1
451,206,8
451,223,1
451,225,1
451,228,1
451,230,7
451,232,1
451,259,1
451,343,1
451,425,1
451,448,1
451,451,44
452,15,1
452,93,1
452,94,4
452,122,2
452,123,1
452,145,2
452,164,2
452,203,3
452,215,4
452,250,3
452,284,1
452,299,1
452,324,2
452,354,7
452,396,8
452,421,2
452,422,7
452,423,1
452,425,1
452,452,63
452,538,1
452,591,4
452,651,1
453,122,1
453,296,6
453,360,1
453,392,1
453,395,3
453,424,1
453,453,20
454,94,3
454,122,1
454,274,3
454,297,1
454,438,1
454,454,28
454,608,1
455,16,1
455,40,1
455,94,2
455,171,1
455,294,1
455,398,1
455,412,2
455,413,2
455,421,2
455,422,2
455,425,1
455,452,1
455,453,8
455,455,35
455,708,2
455,1319,2
455,1391,1
455,1464,1
456,372,3
456,456,21
457,23,1
457,31,1
457,60,1
457,64,3
457,67,1
457,334,5
457,335,3
457,336,1
457,338,1
457,366,1
457,403,1
457,404,3
457,432,2
457,435,4
457,456,1
457,457,60
457,461,1
457,462,2
457,463,2
457,466,4
457,467,5
457,469,1
457,470,2
457,582,1
458,20,1
458,24,2
458,363,1
458,435,2
458,436,1
458,458,27
458,462,4
459,34,1
459,62,1
459,64,1
459,402,1
459,434,2
459,435,5
459,436,1
459,456,1
459,459,14
460,18,2
460,20,1
460,25,2
460,27,3
460,60,4
460,64,3
460,373,2
460,404,1
460,408,1
460,430,1
460,435,2
460,457,2
460,460,68
460,461,3
460,470,1
460,500,4
460,520,1
460,1391,2
461,20,1
461,23,3
461,25,1
461,27,7
461,29,1
461,333,4
461,339,1
461,428,2
461,429,1
461,430,1
461,434,1
461,435,1
461,457,3
461,459,1
461,460,6
461,461,129
461,462,6
461,464,1
461,465,3
461,466,1
461,468,3
461,478,2
461,1333,2
462,18,1
462,20,8
462,23,10
462,28,1
462,61,2
462,64,4
462,65,1
462,68,1
462,103,4
462,105,1
462,327,1
462,334,2
462,365,1
462,404,2
462,434,3
462,435,3
462,457,1
462,459,3
462,462,107
462,463,4
462,465,1
462,467,3
462,468,1
462,473,1
462,475,3
462,489,1
462,509,1
462,515,1
462,520,1
462,639,2
462,656,1
462,805,1
462,1484,2
463,334,1
463,401,6
463,404,2
463,435,1
463,436,1
463,459,1
463,463,47
463,465,4
463,467,6
463,468,1
463,470,1
463,966,4
463,1393,2
464,31,2
464,64,1
464,68,1
464,69,4
464,363,2
464,365,1
464,369,1
464,428,4
464,430,1
464,432,1
464,434,5
464,435,1
464,461,4
464,464,40
464,468,1
464,489,1
464,490,2
464,507,1
464,580,1
465,22,1
465,64,1
465,337,1
465,339,1
465,403,1
465,434,1
465,435,2
465,436,1
465,457,1
465,463,3
465,465,37
465,466,2
465,467,1
465,470,1
465,1520,1
466,22,2
466,65,3
466,66,1
466,69,2
466,105,1
466,334,3
466,401,1
466,463,2
466,466,39
466,467,6
466,468,2
467,24,1
467,62,1
467,399,1
467,401,1
467,428,1
467,434,1
467,456,1
467,457,1
467,466,1
467,467,37
467,509,1
467,519,1
467,626,1
468,20,2
468,21,9
468,24,1
468,25,6
468,28,2
468,29,3
468,64,1
468,103,1
468,300,1
468,332,1
468,339,2
468,369,1
468,373,1
468,400,1
468,402,2
468,430,1
468,434,2
468,435,3
468,456,1
468,457,1
468,459,1
468,460,4
468,461,18
468,462,3
468,463,6
468,465,4
468,466,2
468,467,1
468,468,85
468,470,6
468,471,1
469,24,1
469,68,1
469,104,1
469,404,1
469,432,2
469,433,2
469,434,1
469,435,3
469,469,21
470,20,1
470,30,8
470,338,1
470,402,4
470,429,1
470,434,7
470,456,1
470,461,4
470,463,1
470,468,5
470,470,53
471,19,1
471,20,4
471,21,2
471,22,10
471,23,2
471,24,1
471,103,2
471,300,1
471,371,1
471,399,1
471,408,1
471,433,11
471,434,4
471,435,2
471,457,1
471,459,1
471,466,1
471,470,5
471,471,77
471,508,1
471,582,1
471,585,3
471,658,1
471,1461,1
472,472,49
472,481,2
472,491,4
472,500,2
472,501,1
472,511,2
472,514,1
472,515,3
472,1058,3
472,1139,1
472,1160,4
472,1304,2
472,1310,1
472,1319,2
472,1336,1
472,1368,1
472,1382,4
472,1394,2
472,1487,3
473,18,1
473,24,1
473,371,1
473,456,2
473,473,44
473,482,1
473,487,1
473,489,1
473,490,3
473,491,2
473,492,3
473,494,2
473,502,1
473,508,1
473,515,1
473,516,1
473,527,1
473,1278,1
475,475,5
475,509,1
475,512,3
475,514,1
475,520,1
476,476,36
476,490,1
476,498,13
476,520,1
476,1030,1
476,1193,3
476,1311,4
476,1316,2
476,1319,1
476,1343,2
476,1404,5
477,477,11
477,484,1
477,486,2
477,498,2
477,853,1
477,913,1
477,1319,3
477,1343,1
478,473,2
478,476,5
478,478,17
478,487,4
478,489,2
478,497,6
478,1319,1
479,435,1
479,479,53
479,480,6
479,481,6
479,482,6
479,487,1
479,490,1
479,493,1
479,494,2
479,498,9
479,500,2
479,515,1
479,522,4
479,1319,2
479,1343,8
479,1483,1
480,476,1
480,480,42
480,482,5
480,483,1
480,487,2
480,500,2
480,519,1
480,801,1
480,1303,1
480,1343,1
480,1391,1
481,474,1
481,480,3
481,481,55
481,482,1
481,487,7
481,498,2
481,500,1
481,501,1
481,520,1
481,522,3
481,801,1
481,837,1
481,1115,1
481,1319,2
481,1425,3
481,1428,1
482,476,1
482,479,1
482,480,2
482,481,15
482,482,65
482,483,5
482,487,5
482,490,5
482,491,2
482,493,1
482,494,2
482,496,1
482,498,2
482,515,2
482,520,1
482,1341,1
482,1343,2
482,1354,3
482,1450,1
483,472,1
483,480,1
483,481,2
483,482,1
483,483,24
483,484,1
483,498,1
483,518,1
483,1259,1
483,1308,1
483,1394,1
484,481,1
484,483,2
484,484,36
484,485,2
484,489,2
484,490,2
484,492,1
484,498,4
484,500,2
484,519,1
484,806,1
484,1340,2
484,1341,1
484,1345,1
484,1394,1
485,34,2
485,476,1
485,479,2
485,481,2
485,482,4
485,484,2
485,485,52
485,498,3
485,500,1
485,519,1
485,952,1
485,1058,1
485,1289,1
485,1319,1
485,1343,3
485,1391,1
486,426,2
486,472,1
486,473,1
486,486,84
486,487,11
486,489,7
486,490,4
486,493,4
486,494,7
486,498,2
486,500,4
486,502,8
486,511,2
486,515,1
486,519,3
486,520,2
486,525,5
486,529,1
486,580,1
486,586,2
486,589,1
486,772,2
486,951,1
486,1069,1
486,1289,4
486,1316,2
486,1319,4
486,1336,5
486,1337,2
486,1343,5
486,1475,2
486,1476,3
487,408,1
487,427,1
487,477,1
487,487,39
487,489,1
487,493,3
487,494,2
487,497,1
487,498,1
487,500,1
487,509,2
487,520,1
487,529,2
487,637,1
487,782,1
487,888,1
487,1009,1
487,1303,1
487,1319,1
487,1340,2
487,1343,2
487,1374,2
487,1396,2
488,399,1
488,470,1
488,473,2
488,487,1
488,488,63
488,489,4
488,490,1
488,491,1
488,492,2
488,493,2
488,497,1
488,498,1
488,500,2
488,514,1
488,515,3
488,520,1
488,522,2
488,876,1
488,1319,2
488,1336,3
488,1487,2
489,473,2
489,484,1
489,487,4
489,489,45
489,491,1
489,497,1
489,515,1
489,520,5
489,782,1
489,889,1
489,903,1
489,916,2
489,978,1
489,1254,1
489,1343,3
489,1391,1
490,472,1
490,473,3
490,486,1
490,487,11
490,488,3
490,489,5
490,490,103
490,491,3
490,492,1
490,493,6
490,494,1
490,497,3
490,500,5
490,511,1
490,515,2
490,527,3
490,545,1
490,839,2
490,855,3
490,946,4
490,1312,1
490,1316,1
490,1319,6
490,1322,2
490,1336,5
490,1345,4
490,1542,1
491,473,3
491,481,1
491,487,5
491,489,3
491,490,8
491,491,70
491,492,3
491,493,6
491,497,2
491,500,3
491,501,1
491,508,1
491,509,1
491,512,2
491,513,1
491,515,2
491,520,2
491,522,1
491,523,1
491,527,1
491,1237,1
491,1343,2
491,1394,2
492,18,1
492,369,1
492,431,1
492,473,1
492,476,1
492,483,1
492,487,1
492,489,16
492,490,17
492,491,12
492,492,199
492,493,6
492,497,1
492,500,9
492,505,1
492,511,5
492,515,1
492,516,4
492,519,1
492,526,3
492,635,1
492,769,1
492,928,1
492,1318,2
492,1319,1
492,1336,7
492,1341,1
492,1343,4
492,1428,1
492,1491,1
493,473,1
493,476,1
493,480,1
493,487,6
493,488,4
493,489,1
493,490,9
493,491,4
493,493,69
493,494,1
493,498,1
493,500,1
493,508,2
493,516,2
493,518,1
493,522,2
493,525,1
493,527,1
493,819,1
493,914,2
493,963,2
493,1097,1
493,1140,2
493,1316,2
493,1333,6
493,1334,2
493,1425,1
494,487,3
494,494,58
494,497,4
494,500,3
494,502,4
494,504,1
494,511,4
494,519,4
494,520,1
494,522,1
494,526,1
494,771,2
494,946,3
494,1315,1
494,1336,1
494,1396,1
495,487,1
495,490,1
495,494,6
495,495,43
495,496,1
495,497,3
495,500,2
495,502,7
495,504,3
495,507,1
495,515,1
495,519,1
495,527,1
495,1323,1
495,1336,4
495,1343,8
495,1487,1
496,496,3
497,285,1
497,299,1
497,356,1
497,473,2
497,483,2
497,485,2
497,486,1
497,487,2
497,490,2
497,497,74
497,498,3
497,500,1
497,501,11
497,509,1
497,515,1
497,519,4
497,987,1
497,1058,1
497,1252,2
497,1309,4
497,1311,1
497,1336,1
497,1394,4
497,1396,3
497,1428,1
498,480,1
498,483,1
498,498,64
498,500,1
498,501,6
498,512,2
498,519,1
498,978,1
498,1343,1
498,1396,1
500,479,1
500,488,1
500,498,3
500,500,73
500,501,8
500,1327,1
500,1336,5
501,150,2
501,197,1
501,480,1
501,481,1
501,487,2
501,489,1
501,490,1
501,491,1
501,492,2
501,494,1
501,498,1
501,501,51
501,504,1
501,506,1
501,522,1
501,526,2
501,1305,1
501,1405,1
502,413,1
502,485,1
502,486,2
502,487,5
502,488,1
502,489,2
502,490,1
502,491,2
502,494,5
502,495,2
502,497,4
502,498,1
502,500,3
502,502,69
502,503,3
502,504,1
502,507,2
502,509,2
502,515,2
502,518,1
502,520,1
502,946,1
502,986,2
502,1319,3
502,1343,3
502,1354,1
503,490,2
503,491,2
503,494,2
503,495,7
503,496,1
503,503,36
503,504,2
503,1315,1
504,480,1
504,481,1
504,494,5
504,495,9
504,496,1
504,497,2
504,502,3
504,503,5
504,504,78
504,507,2
504,514,1
504,518,4
504,519,1
504,1307,1
504,1314,1
504,1319,2
504,1337,1
504,1343,1
504,1382,1
504,1417,1
504,1468,1
504,1486,2
505,68,1
505,473,2
505,475,1
505,487,3
505,489,1
505,490,1
505,493,2
505,505,23
506,339,1
506,506,14
506,512,1
506,515,1
506,527,1
508,57,2
508,66,2
508,413,1
508,490,4
508,491,4
508,508,59
508,509,3
508,511,2
508,512,2
508,515,1
508,526,1
508,527,3
508,1312,1
509,369,2
509,408,1
509,473,1
509,475,1
509,483,1
509,489,4
509,490,3
509,509,126
509,511,10
509,515,1
509,519,1
509,715,1
510,371,2
510,427,3
510,473,5
510,481,2
510,487,3
510,489,1
510,490,4
510,491,2
510,492,1
510,501,2
510,509,2
510,510,49
510,511,1
510,519,1
510,522,2
510,527,1
510,529,1
510,873,1
510,876,1
510,1300,2
510,1343,3
510,1377,2
510,1396,2
510,1425,1
511,18,4
511,34,1
511,68,1
511,69,1
511,403,2
511,472,4
511,474,1
511,475,3
511,487,2
511,489,1
511,490,8
511,497,2
511,506,2
511,508,7
511,509,4
511,510,9
511,511,122
511,512,8
511,513,2
511,514,3
511,515,4
511,518,2
511,527,2
511,585,1
511,767,1
511,806,2
511,946,3
511,1156,2
511,1316,1
511,1319,4
511,1343,6
511,1464,1
511,1492,2
511,1584,6
512,434,1
512,472,3
512,480,1
512,486,1
512,497,1
512,498,3
512,500,2
512,508,1
512,509,1
512,512,70
512,514,2
512,515,2
512,519,2
512,520,1
512,527,6
512,1062,1
512,1139,3
512,1336,1
512,1343,1
513,64,2
513,369,1
513,459,1
513,462,1
513,472,1
513,473,1
513,508,4
513,509,1
513,511,4
513,512,6
513,513,95
513,514,5
513,515,10
513,520,3
513,521,1
513,527,10
513,576,1
513,1188,1
513,1300,2
513,1311,2
513,1314,2
513,1316,1
513,1319,1
513,1343,2
513,1354,1
514,35,1
514,475,2
514,512,1
514,514,30
514,520,1
514,527,2
514,1316,4
514,1318,2
515,34,2
515,64,2
515,470,1
515,472,1
515,491,1
515,511,6
515,512,1
515,513,2
515,515,32
515,519,1
515,527,4
516,487,1
516,516,4
519,481,1
519,489,1
519,491,1
519,493,1
519,494,1
519,497,1
519,501,1
519,519,17
519,524,2
520,489,1
520,493,4
520,500,1
520,520,22
520,1002,1
521,490,6
521,516,1
521,520,2
521,521,10
521,1252,1
522,500,1
522,519,1
522,520,1
522,522,40
522,523,3
522,801,1
522,809,1
522,837,2
522,1304,1
522,1307,1
522,1343,3
523,481,3
523,482,1
523,487,1
523,489,1
523,491,1
523,498,5
523,500,4
523,513,1
523,522,2
523,523,38
523,827,1
523,1304,1
523,1308,3
523,1315,1
523,1316,3
523,1319,2
523,1320,1
523,1321,1
523,1343,1
523,1377,1
523,1384,1
523,1394,2
523,1481,1
524,519,1
524,524,17
524,565,1
524,1310,1
524,1318,1
524,1355,1
525,159,5
525,170,10
525,475,1
525,480,1
525,481,2
525,487,3
525,489,1
525,492,1
525,493,1
525,495,1
525,497,3
525,498,1
525,500,3
525,518,1
525,525,58
525,591,2
525,771,10
526,487,1
526,494,1
526,526,19
526,1318,1
526,1374,1
526,1485,1
527,472,2
527,475,4
527,487,3
527,508,2
527,511,4
527,512,2
527,515,3
527,521,1
527,527,47
527,1159,1
527,1391,1
528,528,55
528,529,6
528,559,1
528,561,1
528,564,1
528,609,1
528,649,2
528,664,1
528,676,1
528,697,2
528,699,3
528,702,1
528,708,2
528,1239,1
528,1340,1
528,1423,1
528,1425,1
529,528,2
529,529,4
530,34,2
530,428,2
530,528,4
530,529,4
530,530,59
530,545,1
530,556,1
530,563,3
530,569,1
530,574,1
530,611,3
530,627,2
530,631,8
530,649,3
530,663,4
530,702,1
530,710,1
530,1343,2
530,1362,1
530,1487,1
531,224,1
531,529,4
531,531,48
531,532,1
531,574,1
531,627,2
531,631,1
531,1278,1
531,1317,3
531,1334,1
531,1483,1
532,532,14
532,688,1
532,1303,1
532,1318,1
532,1417,3
532,1487,1
533,2,1
533,74,1
533,94,1
533,111,1
533,112,1
533,122,1
533,132,2
533,133,1
533,134,1
533,136,1
533,159,1
533,235,1
533,343,2
533,396,2
533,413,2
533,425,1
533,438,2
533,533,50
533,534,3
533,607,3
533,632,1
533,636,1
533,651,2
533,673,2
533,693,2
533,707,1
533,718,3
533,720,1
533,722,2
533,723,1
533,1343,3
534,40,3
534,92,2
534,111,2
534,272,1
534,278,1
534,303,1
534,343,2
534,437,2
534,534,57
534,535,3
534,607,2
534,719,4
534,1020,1
535,535,9
535,536,2
535,556,2
535,694,1
536,111,3
536,113,1
536,122,5
536,134,6
536,413,3
536,534,4
536,536,59
536,565,1
536,607,4
536,671,4
536,694,4
537,40,2
537,93,2
537,197,1
537,272,1
537,412,3
537,413,4
537,537,28
537,551,1
537,636,2
537,651,3
537,720,1
537,1407,1
538,538,24
538,636,1
538,693,3
539,529,2
539,532,2
539,539,63
539,543,2
539,559,1
539,594,1
539,595,2
539,611,3
539,677,3
539,685,1
539,686,1
539,702,1
539,708,2
539,1302,3
539,1318,1
539,1319,2
539,1343,1
539,1351,1
539,1425,1
539,1464,1
540,491,1
540,540,23
540,591,1
540,667,1
540,676,1
540,677,4
540,686,2
540,1308,2
540,1312,1
540,1418,1
540,1438,1
541,122,2
541,529,3
541,532,1
541,540,1
541,541,65
541,559,2
541,591,1
541,610,1
541,629,3
541,630,3
541,631,4
541,676,3
541,677,2
541,678,1
541,686,6
541,687,1
